URL,url_length,has_ip_address,dot_count,https_flag,url_entropy,token_count,subdomain_count,query_param_count,tld_length,path_length,has_hyphen_in_domain,number_of_digits,tld_popularity,suspicious_file_extension,domain_name_length,percentage_numeric_chars,ClassLabel
https://www.womensweekly.com.sg,31,0,3,1,3.46132014,6.0,2,1,2,0.0,0,0,0,0,3,0.0,1.0
http://116.53.34.145:34075/i,28,1,3,0,3.645593314,7.0,2,1,9,2.0,0,15,0,0,2,53.57142857,0.0
http://58.23.215.31:8765/wzoptup.exe,36,1,4,0,4.086048612,8.0,2,1,7,11.440749586766827,0,13,0,1,3,36.11111111,0.0
https://www.dudpro.co.il,24,0,3,1,3.772055209,6.0,2,1,2,0.0,0,0,0,0,2,0.0,1.0
http://117.201.113.115:53518/i,30,1,3,0,3.819548828,11.2,2,1,9,2.0,0,17,0,0,3,0.3717369723831114,0.0
https://www.remss.com,21,0,2,1,3.558518613,5.0,1,1,3,0.0,0,0,1,0,5,0.0,1.0
http://154.216.20.165/mips.nn,29,1,4,0,3.840402547,8.0,2,1,3,8.0,0,11,0,0,2,24.17077565024414,0.0
http://117.216.82.225:41403/i,29,1,3,0,3.771437029,8.28459353323751,2,1,9,2.0,0,16,0,0,2,55.17241379,0.0
http://103.203.72.150:51199/Mozi.m,34,1,4,0,3.471354487,12.8,2,1,9,6.67377059228065,0,16,1,0,2,0.3717369723831114,0.0
http://60.212.154.135:54685/Mozi.a,34,1,4,0,4.043057694,12.8,2,1,9,6.67377059228065,0,16,0,0,3,0.2368817798816117,0.0
https://www.sva.org.uk,22,0,3,1,3.754441846,7.101080171346437,2,1,2,0.0,0,0,0,0,3,0.0,1.0
http://140.115.202.180:8080/1.bat,33,1,4,0,3.544880681,9.468106895128583,2,1,8,6.0,0,17,0,0,8,32.8269763018141,0.0
https://www.activetrail.com,27,0,2,1,3.912113891,5.0,2,1,3,0.0,0,0,1,0,11,0.0,0.0
http://nsdm.cumpar-auto-orice-tip.ro/steals/visior.exe,54,0,3,0,3.979097891,8.0,1,1,2,17.16112438015024,1,0,1,1,21,0.0,1.0
https://playd.healthnlife.pk/lopsa/66dc99a997229_VirtualLibrary.exe,67,0,3,1,4.577304027,7.0,1,1,2,39.0,0,10,0,1,11,14.92537313,0.0
http://117.254.97.102:59216/i,29,1,3,0,3.745406426,8.28459353323751,2,1,9,2.0,0,16,0,0,2,55.17241379,0.0
